# Time (s), acceleration Magnitude (m/s²), Vz (m/s), Z (m)
96.485042,0.064581,-20.311436,4335.514122
96.691786,0.062694,-20.307353,4331.315275
97.046014,0.060098,-20.300315,4324.123080
97.400243,0.058192,-20.293231,4316.933387
97.754471,0.056845,-20.286108,4309.746210
98.445116,0.055376,-20.272153,4295.740548
99.135761,0.054890,-20.258139,4281.744542
99.826406,0.054918,-20.244099,4267.758220
100.999537,0.055386,-20.220244,4244.023205
102.172669,0.055903,-20.196453,4220.316130
103.345801,0.056321,-20.172768,4196.636913
104.518933,0.056622,-20.149193,4172.985429
105.840803,0.056831,-20.122760,4146.368302
107.162672,0.056937,-20.096462,4119.786030
108.484542,0.056971,-20.070301,4093.238430
109.806412,0.056957,-20.044277,4066.725320
112.250021,0.056851,-19.996523,4017.803391
114.693630,0.056702,-19.949225,3968.997597
117.137238,0.056538,-19.902374,3920.306833
119.580847,0.056370,-19.855963,3871.730015
123.763922,0.056077,-19.777515,3788.835576
127.946996,0.055785,-19.700299,3706.266713
128.027935,0.055780,-19.698817,3704.672311
128.189813,0.057374,-19.695825,3701.483992
128.351691,0.061079,-19.692769,3698.296169
128.732655,0.069595,-19.685418,3690.795335
129.113619,0.077284,-19.677791,3683.297351
129.494583,0.084121,-19.669961,3675.802310
130.683936,0.100453,-19.644687,3652.422645
131.873288,0.111269,-19.619043,3629.073553
133.062641,0.118305,-19.593322,3605.755192
134.251994,0.122751,-19.567483,3582.467277
135.724308,0.126106,-19.535627,3553.681115
137.196622,0.127900,-19.504090,3524.941603
138.668936,0.128832,-19.472878,3496.248406
140.092893,0.129288,-19.442914,3468.541260
141.516850,0.129480,-19.413104,3440.876659
142.940807,0.129506,-19.383451,3413.254343
144.385459,0.129432,-19.353561,3385.273564
145.830111,0.129302,-19.323878,3357.335833
147.274763,0.129140,-19.294389,3329.440866
148.729987,0.128955,-19.264861,3301.384704
150.185211,0.128759,-19.235505,3273.371375
151.640435,0.128556,-19.206327,3245.400627
155.014226,0.128078,-19.139384,3180.715453
158.388017,0.127606,-19.073456,3116.254714
159.231465,0.130977,-19.056865,3100.174376
160.074912,0.137927,-19.039628,3084.108267
160.918360,0.143175,-19.021764,3068.056868
162.212663,0.148684,-18.993844,3043.454720
163.506967,0.152015,-18.965871,3018.888615
164.801270,0.154023,-18.938178,2994.358722
166.336208,0.155357,-18.905658,2965.314810
167.871145,0.155981,-18.873311,2936.320796
169.406083,0.156208,-18.841075,2907.376232
170.975329,0.156214,-18.808310,2877.835561
172.544575,0.156097,-18.775828,2848.346072
174.113822,0.155913,-18.743638,2818.907420
175.550602,0.155709,-18.714366,2791.998011
176.987382,0.155483,-18.685244,2765.130534
178.424162,0.155242,-18.656280,2738.304744
179.196599,0.155111,-18.640788,2723.899929
179.969035,0.154979,-18.625355,2709.507066
180.741471,0.154847,-18.609974,2695.126105
182.059249,0.154619,-18.583848,2670.619515
183.377026,0.154392,-18.557869,2646.147256
184.694804,0.154164,-18.532036,2621.709135
187.024013,0.153765,-18.486730,2578.597023
187.606316,0.153665,-18.475472,2567.835436
188.188618,0.153566,-18.464241,2557.080396
188.770920,0.146225,-18.453125,2546.331860
189.353223,0.129406,-18.442367,2535.589701
190.080667,0.114283,-18.429484,2522.178653
190.808112,0.103762,-18.416851,2508.776887
191.535557,0.096418,-18.404273,2495.384207
192.263002,0.091342,-18.391763,2482.000649
193.714120,0.085405,-18.366946,2455.330088
195.165238,0.082389,-18.342183,2428.695485
196.616356,0.080773,-18.317461,2402.096677
198.067474,0.079877,-18.292897,2375.533652
199.583935,0.079320,-18.267422,2347.812555
201.100397,0.078974,-18.242059,2320.130051
202.616859,0.078724,-18.216770,2292.485883
203.374603,0.078619,-18.204179,2278.686984
203.742857,0.078571,-18.198076,2271.984350
203.878075,0.078554,-18.195838,2269.523955
204.013292,0.078538,-18.193602,2267.063862
205.242857,0.078399,-18.173315,2244.706117
205.244710,61.347163,-18.059655,2244.672655
205.246563,60.502834,-17.947560,2244.639400
205.250269,58.852618,-17.726428,2244.573301
205.253974,57.266774,-17.511291,2244.508010
205.257680,55.741999,-17.301918,2244.443506
205.275159,49.288321,-16.386147,2244.149288
205.292638,43.856179,-15.573663,2243.870125
205.310117,39.242078,-14.848667,2243.604375
205.327596,35.290073,-14.198310,2243.350627
205.353972,30.318976,-13.335298,2242.987790
205.380347,26.279567,-12.590557,2242.646103
205.406723,22.954285,-11.942688,2242.322756
205.433099,20.184367,-11.374893,2242.015405
205.459475,17.853467,-10.874150,2241.722121
205.505373,14.595732,-10.132929,2241.240599
205.551271,12.088758,-9.523334,2240.789977
205.597169,10.119079,-9.015522,2240.364866
205.643067,8.546425,-8.588540,2239.961140
205.688965,7.273018,-8.226580,2239.575476
205.734863,6.229222,-7.917552,2239.205166
205.809592,4.896421,-7.504473,2238.629552
205.884321,3.893317,-7.177900,2238.081419
205.959051,3.124131,-6.917025,2237.555119
206.033780,2.525464,-6.706943,2237.046342
206.108509,2.053734,-6.536627,2236.551719
206.183238,1.678282,-6.397805,2236.068603
206.303524,1.222634,-6.225119,2235.309978
206.423809,0.897394,-6.098790,2234.569151
206.544094,0.662684,-6.005890,2233.841419
206.664380,0.491779,-5.937236,2233.123339
206.784665,0.366443,-5.886272,2232.412393
206.957330,0.241815,-5.834945,2231.400762
207.129994,0.161389,-5.801288,2230.396402
207.302659,0.109422,-5.779071,2229.396795
207.475324,0.076075,-5.764314,2228.400317
207.647988,0.055171,-5.754499,2227.405933
207.873068,0.039833,-5.746424,2226.111722
208.098147,0.032301,-5.741558,2224.818926
208.323226,0.028695,-5.738522,2223.526973
208.548305,0.026952,-5.736609,2222.235570
208.787170,0.025979,-5.735279,2220.865449
209.026036,0.025424,-5.734390,2219.495604
209.264901,0.025065,-5.733729,2218.125947
209.504090,0.024815,-5.733179,2216.754572
209.743279,0.024636,-5.732696,2215.383317
209.982469,0.024505,-5.732252,2214.012173
210.221557,0.024409,-5.731833,2212.641706
211.439201,0.024137,-5.729790,2205.663605
212.656844,0.024080,-5.727822,2198.687941
213.874488,0.024083,-5.725860,2191.714682
217.140985,0.024070,-5.720586,2173.019780
220.407481,0.024061,-5.715325,2154.342084
223.673978,0.024043,-5.710084,2135.681537
231.197378,0.023993,-5.698087,2092.767299
238.720779,0.023941,-5.686190,2049.942896
240.297529,0.023930,-5.683710,2040.979142
241.874280,0.023919,-5.681234,2032.019298
243.157826,0.023895,-5.679211,2024.728475
243.298345,0.024109,-5.678979,2023.930451
243.438865,0.024680,-5.678737,2023.132460
243.579384,0.025429,-5.678486,2022.334505
243.860424,0.027057,-5.677967,2020.738701
244.141463,0.028506,-5.677434,2019.143046
244.422502,0.029652,-5.676892,2017.547541
245.123226,0.031219,-5.675526,2013.570080
245.823951,0.031781,-5.674161,2009.593574
246.524675,0.032088,-5.672805,2005.618024
247.225399,0.032319,-5.671452,2001.643426
248.616026,0.032518,-5.668765,1993.758422
250.006652,0.032590,-5.666081,1985.877151
251.397279,0.032595,-5.663402,1977.999608
255.794721,0.032562,-5.654966,1953.113645
260.192163,0.032497,-5.646581,1928.264651
264.589605,0.032442,-5.638245,1903.452418
272.829517,0.032351,-5.622757,1857.057340
281.069430,0.032262,-5.607438,1810.789112
289.309343,0.032174,-5.592286,1764.646403
303.714759,0.032022,-5.566186,1684.275591
318.120175,0.031873,-5.540569,1604.277728
325.265512,0.031800,-5.528037,1564.733247
328.698369,0.031766,-5.522056,1545.766528
332.131226,0.031731,-5.516101,1526.820297
332.324200,0.026992,-5.515772,1525.755865
332.517174,0.023856,-5.515446,1524.691495
332.710148,0.022068,-5.515122,1523.627189
333.096096,0.020970,-5.514474,1521.498763
333.482044,0.021306,-5.513827,1519.370587
333.867992,0.021884,-5.513180,1517.242662
334.501692,0.022463,-5.512117,1513.749297
335.135392,0.022689,-5.511053,1510.256607
335.769092,0.022838,-5.509991,1506.764590
336.402792,0.022964,-5.508930,1503.273246
337.887623,0.023088,-5.506447,1495.095257
339.372454,0.023126,-5.503968,1486.920951
340.857286,0.023124,-5.501495,1478.750321
342.181622,0.023129,-5.499292,1471.465936
